TRIP_NUMBER,VEHICAL_ID,CARD_DRIVER,PICKUP_DATETIME,PICKUP_LATITUDE,PICKUP_LONGTITUDE,DROPOFF_DATETIME,DROPOFF_LATITUDE,DROPOFF_LONGTITUDE,METER_FARE
1,2000.0,CHAIYA,2020-05-22 06:31:29.000,13.66285,100.42933000000001,2020-05-22 06:38:37.000,13.64935,100.42043000000001,53
2,2000.0,CHAIYA,2020-05-22 07:15:33.000,13.66335,100.44027,2020-05-22 07:39:05.000,13.67751,100.51411,95
3,2000.0,CHAIYA,2020-05-22 07:54:28.000,13.67915,100.46823,2020-05-22 08:24:47.000,13.780129999999998,100.42425,199
4,2000.0,CHAIYA,2020-05-22 08:44:34.000,13.73814,100.45064,2020-05-22 09:02:01.000,13.70362,100.40768,85
5,2000.0,CHAIYA,2020-05-22 10:24:54.000,13.672970000000001,100.45625,2020-05-22 10:27:31.000,13.678270000000001,100.46061,37
6,2000.0,CHAIYA,2020-05-22 10:31:39.000,13.679979999999999,100.46898,2020-05-22 10:57:27.000,13.743360000000001,100.5014,97
7,2000.0,CHAIYA,2020-05-22 10:58:45.000,13.74435,100.50208,2020-05-22 11:05:58.000,13.75244,100.48944,45
8,2000.0,CHAIYA,2020-05-22 11:29:37.000,13.742220000000001,100.49644,2020-05-22 11:45:08.000,13.72211,100.50296,67
9,2000.0,CHAIYA,2020-05-22 11:52:55.000,13.730479999999998,100.50809,2020-05-22 12:41:01.000,13.70526,100.60104,201
10,2000.0,CHAIYA,2020-05-22 12:48:29.000,13.715129999999998,100.57615,2020-05-22 13:12:01.000,13.73758,100.51419,87
11,2000.0,CHAIYA,2020-05-22 13:19:26.000,13.74283,100.50650999999999,2020-05-22 13:39:10.000,13.720989999999999,100.46816,85
12,2000.0,CHAIYA,2020-05-22 13:42:16.000,13.71907,100.46684,2020-05-22 13:46:31.000,13.720989999999999,100.4777,37
1,2001,UNKNOWN,2020-05-22 06:24:32.000,13.727129999999999,100.43494,2020-05-22 07:00:13.000,13.919089999999999,100.60148000000001,305.0
2,2001,UNKNOWN,2020-05-22 08:15:44.000,13.825289999999999,100.49648,2020-05-22 08:43:31.000,13.722129999999998,100.45758000000001,149.0
3,2001,UNKNOWN,2020-05-22 09:41:23.000,13.74964,100.47695,2020-05-22 10:04:04.000,13.81308,100.54885999999999,145.0
4,2001,UNKNOWN,2020-05-22 10:20:53.000,13.78878,100.50125,2020-05-22 10:41:59.000,13.767320000000002,100.5332,81.0
5,2001,UNKNOWN,2020-05-22 10:51:25.000,13.76639,100.53901,2020-05-22 11:12:04.000,13.7171,100.57033,99.0
